source,target,des1,des2,label
Country,prospect_NeWor,The country in which the individual resides.,The financial value representing the individual's net worth calculated by subtracting liabilities from total assets.,0
Phone,prospect_AgeID,The contact phone number for the individual.,A distinct identification code assigned to each record within the dataset facilitating unique reference and differentiation,0
Phone,prospect_LN,The contact phone number for the individual.,The family name associated with an individual typically indicating generational lineage.,0
Phone,prospect_FirNa,The contact phone number for the individual.,The initial forename assigned to an individual at birth or registration.,0
Phone,prospect_MiIn,The contact phone number for the individual.,The single-letter abbreviation representing the middle name or initial of an individual.,0
Phone,prospect_Ge,The contact phone number for the individual.,Denotes the biological or societal classification of an individual as male female or another gender category.,0
Phone,prospect_AddrL1,The contact phone number for the individual.,The principal residence or mailing address of an individual serving as the primary contact location.,0
Phone,prospect_AddrL2,The contact phone number for the individual.,Additional details regarding the residence such as apartment number or suite if applicable.,0
Phone,prospect_PosCo,The contact phone number for the individual.,A series of letters numbers or both appended to a postal address to assist in sorting and delivering mail.,0
Phone,prospect_C,The contact phone number for the individual.,The urban or town area in which the individual resides.,0
Phone,prospect_Sta,The contact phone number for the individual.,The administrative region or territory within a country where the individual's residence is situated.,0
Phone,prospect_Cou,The contact phone number for the individual.,The sovereign nation in which the individual maintains their primary residence.,0
Phone,prospect_Pho,The contact phone number for the individual.,The designated telephone number through which the individual can be reached.,1
Phone,prospect_Inc,The contact phone number for the individual.,The total financial remuneration received by the individual typically on an annual basis.,0
Phone,prospect_NumC,The contact phone number for the individual.,The quantity of automobiles owned by the individual.,0
Phone,prospect_NuChil,The contact phone number for the individual.,The total number of biological or adopted children associated with the individual.,0
Phone,prospect_MariSt,The contact phone number for the individual.,The current legal or social relationship status of the individual,0
Phone,prospect_Ag,The contact phone number for the individual.,The chronological age of the individual measured in years.,0
Phone,prospect_CreRat,The contact phone number for the individual.,A numerical representation of the individual's creditworthiness indicating their ability to manage financial obligations.,0
Phone,prospect_OwORFl,The contact phone number for the individual.,A binary indicator specifying whether the individual owns or rents their primary residence.,0
Phone,prospect_Empl,The contact phone number for the individual.,The organizational entity by which the individual is employed.,0
Phone,prospect_NuCrCar,The contact phone number for the individual.,The total count of credit cards associated with the individual.,0
Phone,prospect_NeWor,The contact phone number for the individual.,The financial value representing the individual's net worth calculated by subtracting liabilities from total assets.,0
Income,prospect_AgeID,The income of the individual.,A distinct identification code assigned to each record within the dataset facilitating unique reference and differentiation,0
Income,prospect_LN,The income of the individual.,The family name associated with an individual typically indicating generational lineage.,0
Income,prospect_FirNa,The income of the individual.,The initial forename assigned to an individual at birth or registration.,0
Income,prospect_MiIn,The income of the individual.,The single-letter abbreviation representing the middle name or initial of an individual.,0
Income,prospect_Ge,The income of the individual.,Denotes the biological or societal classification of an individual as male female or another gender category.,0
Income,prospect_AddrL1,The income of the individual.,The principal residence or mailing address of an individual serving as the primary contact location.,0
Income,prospect_AddrL2,The income of the individual.,Additional details regarding the residence such as apartment number or suite if applicable.,0
Income,prospect_PosCo,The income of the individual.,A series of letters numbers or both appended to a postal address to assist in sorting and delivering mail.,0
Income,prospect_C,The income of the individual.,The urban or town area in which the individual resides.,0
Income,prospect_Sta,The income of the individual.,The administrative region or territory within a country where the individual's residence is situated.,0
Income,prospect_Cou,The income of the individual.,The sovereign nation in which the individual maintains their primary residence.,0
Income,prospect_Pho,The income of the individual.,The designated telephone number through which the individual can be reached.,0
Income,prospect_Inc,The income of the individual.,The total financial remuneration received by the individual typically on an annual basis.,1
Income,prospect_NumC,The income of the individual.,The quantity of automobiles owned by the individual.,0
Income,prospect_NuChil,The income of the individual.,The total number of biological or adopted children associated with the individual.,0
Income,prospect_MariSt,The income of the individual.,The current legal or social relationship status of the individual,0
Income,prospect_Ag,The income of the individual.,The chronological age of the individual measured in years.,0
Income,prospect_CreRat,The income of the individual.,A numerical representation of the individual's creditworthiness indicating their ability to manage financial obligations.,0
Income,prospect_OwORFl,The income of the individual.,A binary indicator specifying whether the individual owns or rents their primary residence.,0
Income,prospect_Empl,The income of the individual.,The organizational entity by which the individual is employed.,0
Income,prospect_NuCrCar,The income of the individual.,The total count of credit cards associated with the individual.,0
Income,prospect_NeWor,The income of the individual.,The financial value representing the individual's net worth calculated by subtracting liabilities from total assets.,0
NumberCars,prospect_AgeID,The number of cars owned by the individual.,A distinct identification code assigned to each record within the dataset facilitating unique reference and differentiation,0
NumberCars,prospect_LN,The number of cars owned by the individual.,The family name associated with an individual typically indicating generational lineage.,0
NumberCars,prospect_FirNa,The number of cars owned by the individual.,The initial forename assigned to an individual at birth or registration.,0
NumberCars,prospect_MiIn,The number of cars owned by the individual.,The single-letter abbreviation representing the middle name or initial of an individual.,0
NumberCars,prospect_Ge,The number of cars owned by the individual.,Denotes the biological or societal classification of an individual as male female or another gender category.,0
NumberCars,prospect_AddrL1,The number of cars owned by the individual.,The principal residence or mailing address of an individual serving as the primary contact location.,0
NumberCars,prospect_AddrL2,The number of cars owned by the individual.,Additional details regarding the residence such as apartment number or suite if applicable.,0
NumberCars,prospect_PosCo,The number of cars owned by the individual.,A series of letters numbers or both appended to a postal address to assist in sorting and delivering mail.,0
NumberCars,prospect_C,The number of cars owned by the individual.,The urban or town area in which the individual resides.,0
NumberCars,prospect_Sta,The number of cars owned by the individual.,The administrative region or territory within a country where the individual's residence is situated.,0
NumberCars,prospect_Cou,The number of cars owned by the individual.,The sovereign nation in which the individual maintains their primary residence.,0
NumberCars,prospect_Pho,The number of cars owned by the individual.,The designated telephone number through which the individual can be reached.,0
NumberCars,prospect_Inc,The number of cars owned by the individual.,The total financial remuneration received by the individual typically on an annual basis.,0
NumberCars,prospect_NumC,The number of cars owned by the individual.,The quantity of automobiles owned by the individual.,1
NumberCars,prospect_NuChil,The number of cars owned by the individual.,The total number of biological or adopted children associated with the individual.,0
NumberCars,prospect_MariSt,The number of cars owned by the individual.,The current legal or social relationship status of the individual,0
NumberCars,prospect_Ag,The number of cars owned by the individual.,The chronological age of the individual measured in years.,0
NumberCars,prospect_CreRat,The number of cars owned by the individual.,A numerical representation of the individual's creditworthiness indicating their ability to manage financial obligations.,0
NumberCars,prospect_OwORFl,The number of cars owned by the individual.,A binary indicator specifying whether the individual owns or rents their primary residence.,0
NumberCars,prospect_Empl,The number of cars owned by the individual.,The organizational entity by which the individual is employed.,0
NumberCars,prospect_NuCrCar,The number of cars owned by the individual.,The total count of credit cards associated with the individual.,0
NumberCars,prospect_NeWor,The number of cars owned by the individual.,The financial value representing the individual's net worth calculated by subtracting liabilities from total assets.,0
NumberChildren,prospect_AgeID,The number of children the individual has.,A distinct identification code assigned to each record within the dataset facilitating unique reference and differentiation,0
NumberChildren,prospect_LN,The number of children the individual has.,The family name associated with an individual typically indicating generational lineage.,0
NumberChildren,prospect_FirNa,The number of children the individual has.,The initial forename assigned to an individual at birth or registration.,0
NumberChildren,prospect_MiIn,The number of children the individual has.,The single-letter abbreviation representing the middle name or initial of an individual.,0
NumberChildren,prospect_Ge,The number of children the individual has.,Denotes the biological or societal classification of an individual as male female or another gender category.,0
NumberChildren,prospect_AddrL1,The number of children the individual has.,The principal residence or mailing address of an individual serving as the primary contact location.,0
NumberChildren,prospect_AddrL2,The number of children the individual has.,Additional details regarding the residence such as apartment number or suite if applicable.,0
NumberChildren,prospect_PosCo,The number of children the individual has.,A series of letters numbers or both appended to a postal address to assist in sorting and delivering mail.,0
NumberChildren,prospect_C,The number of children the individual has.,The urban or town area in which the individual resides.,0
NumberChildren,prospect_Sta,The number of children the individual has.,The administrative region or territory within a country where the individual's residence is situated.,0
NumberChildren,prospect_Cou,The number of children the individual has.,The sovereign nation in which the individual maintains their primary residence.,0
NumberChildren,prospect_Pho,The number of children the individual has.,The designated telephone number through which the individual can be reached.,0
NumberChildren,prospect_Inc,The number of children the individual has.,The total financial remuneration received by the individual typically on an annual basis.,0
NumberChildren,prospect_NumC,The number of children the individual has.,The quantity of automobiles owned by the individual.,0
NumberChildren,prospect_NuChil,The number of children the individual has.,The total number of biological or adopted children associated with the individual.,1
NumberChildren,prospect_MariSt,The number of children the individual has.,The current legal or social relationship status of the individual,0
NumberChildren,prospect_Ag,The number of children the individual has.,The chronological age of the individual measured in years.,0
NumberChildren,prospect_CreRat,The number of children the individual has.,A numerical representation of the individual's creditworthiness indicating their ability to manage financial obligations.,0
NumberChildren,prospect_OwORFl,The number of children the individual has.,A binary indicator specifying whether the individual owns or rents their primary residence.,0
NumberChildren,prospect_Empl,The number of children the individual has.,The organizational entity by which the individual is employed.,0
NumberChildren,prospect_NuCrCar,The number of children the individual has.,The total count of credit cards associated with the individual.,0
NumberChildren,prospect_NeWor,The number of children the individual has.,The financial value representing the individual's net worth calculated by subtracting liabilities from total assets.,0
MaritalStatus,prospect_AgeID,Indicates the marital status of the individual,A distinct identification code assigned to each record within the dataset facilitating unique reference and differentiation,0
MaritalStatus,prospect_LN,Indicates the marital status of the individual,The family name associated with an individual typically indicating generational lineage.,0
MaritalStatus,prospect_FirNa,Indicates the marital status of the individual,The initial forename assigned to an individual at birth or registration.,0
MaritalStatus,prospect_MiIn,Indicates the marital status of the individual,The single-letter abbreviation representing the middle name or initial of an individual.,0
MaritalStatus,prospect_Ge,Indicates the marital status of the individual,Denotes the biological or societal classification of an individual as male female or another gender category.,0
MaritalStatus,prospect_AddrL1,Indicates the marital status of the individual,The principal residence or mailing address of an individual serving as the primary contact location.,0
MaritalStatus,prospect_AddrL2,Indicates the marital status of the individual,Additional details regarding the residence such as apartment number or suite if applicable.,0
MaritalStatus,prospect_PosCo,Indicates the marital status of the individual,A series of letters numbers or both appended to a postal address to assist in sorting and delivering mail.,0
MaritalStatus,prospect_C,Indicates the marital status of the individual,The urban or town area in which the individual resides.,0
MaritalStatus,prospect_Sta,Indicates the marital status of the individual,The administrative region or territory within a country where the individual's residence is situated.,0
MaritalStatus,prospect_Cou,Indicates the marital status of the individual,The sovereign nation in which the individual maintains their primary residence.,0
MaritalStatus,prospect_Pho,Indicates the marital status of the individual,The designated telephone number through which the individual can be reached.,0
MaritalStatus,prospect_Inc,Indicates the marital status of the individual,The total financial remuneration received by the individual typically on an annual basis.,0
MaritalStatus,prospect_NumC,Indicates the marital status of the individual,The quantity of automobiles owned by the individual.,0
MaritalStatus,prospect_NuChil,Indicates the marital status of the individual,The total number of biological or adopted children associated with the individual.,0
MaritalStatus,prospect_MariSt,Indicates the marital status of the individual,The current legal or social relationship status of the individual,1
MaritalStatus,prospect_Ag,Indicates the marital status of the individual,The chronological age of the individual measured in years.,0
MaritalStatus,prospect_CreRat,Indicates the marital status of the individual,A numerical representation of the individual's creditworthiness indicating their ability to manage financial obligations.,0
MaritalStatus,prospect_OwORFl,Indicates the marital status of the individual,A binary indicator specifying whether the individual owns or rents their primary residence.,0
MaritalStatus,prospect_Empl,Indicates the marital status of the individual,The organizational entity by which the individual is employed.,0
MaritalStatus,prospect_NuCrCar,Indicates the marital status of the individual,The total count of credit cards associated with the individual.,0
MaritalStatus,prospect_NeWor,Indicates the marital status of the individual,The financial value representing the individual's net worth calculated by subtracting liabilities from total assets.,0
Age,prospect_AgeID,The age of the individual.,A distinct identification code assigned to each record within the dataset facilitating unique reference and differentiation,0
Age,prospect_LN,The age of the individual.,The family name associated with an individual typically indicating generational lineage.,0
Age,prospect_FirNa,The age of the individual.,The initial forename assigned to an individual at birth or registration.,0
Age,prospect_MiIn,The age of the individual.,The single-letter abbreviation representing the middle name or initial of an individual.,0
Age,prospect_Ge,The age of the individual.,Denotes the biological or societal classification of an individual as male female or another gender category.,0
Age,prospect_AddrL1,The age of the individual.,The principal residence or mailing address of an individual serving as the primary contact location.,0
Age,prospect_AddrL2,The age of the individual.,Additional details regarding the residence such as apartment number or suite if applicable.,0
Age,prospect_PosCo,The age of the individual.,A series of letters numbers or both appended to a postal address to assist in sorting and delivering mail.,0
Age,prospect_C,The age of the individual.,The urban or town area in which the individual resides.,0
Age,prospect_Sta,The age of the individual.,The administrative region or territory within a country where the individual's residence is situated.,0
Age,prospect_Cou,The age of the individual.,The sovereign nation in which the individual maintains their primary residence.,0
Age,prospect_Pho,The age of the individual.,The designated telephone number through which the individual can be reached.,0
Age,prospect_Inc,The age of the individual.,The total financial remuneration received by the individual typically on an annual basis.,0
Age,prospect_NumC,The age of the individual.,The quantity of automobiles owned by the individual.,0
Age,prospect_NuChil,The age of the individual.,The total number of biological or adopted children associated with the individual.,0
Age,prospect_MariSt,The age of the individual.,The current legal or social relationship status of the individual,0
Age,prospect_Ag,The age of the individual.,The chronological age of the individual measured in years.,1
Age,prospect_CreRat,The age of the individual.,A numerical representation of the individual's creditworthiness indicating their ability to manage financial obligations.,0
Age,prospect_OwORFl,The age of the individual.,A binary indicator specifying whether the individual owns or rents their primary residence.,0
Age,prospect_Empl,The age of the individual.,The organizational entity by which the individual is employed.,0
Age,prospect_NuCrCar,The age of the individual.,The total count of credit cards associated with the individual.,0
Age,prospect_NeWor,The age of the individual.,The financial value representing the individual's net worth calculated by subtracting liabilities from total assets.,0
CreditRating,prospect_AgeID,The credit rating of the individual.,A distinct identification code assigned to each record within the dataset facilitating unique reference and differentiation,0
CreditRating,prospect_LN,The credit rating of the individual.,The family name associated with an individual typically indicating generational lineage.,0
CreditRating,prospect_FirNa,The credit rating of the individual.,The initial forename assigned to an individual at birth or registration.,0
CreditRating,prospect_MiIn,The credit rating of the individual.,The single-letter abbreviation representing the middle name or initial of an individual.,0
CreditRating,prospect_Ge,The credit rating of the individual.,Denotes the biological or societal classification of an individual as male female or another gender category.,0
CreditRating,prospect_AddrL1,The credit rating of the individual.,The principal residence or mailing address of an individual serving as the primary contact location.,0
CreditRating,prospect_AddrL2,The credit rating of the individual.,Additional details regarding the residence such as apartment number or suite if applicable.,0
CreditRating,prospect_PosCo,The credit rating of the individual.,A series of letters numbers or both appended to a postal address to assist in sorting and delivering mail.,0
CreditRating,prospect_C,The credit rating of the individual.,The urban or town area in which the individual resides.,0
CreditRating,prospect_Sta,The credit rating of the individual.,The administrative region or territory within a country where the individual's residence is situated.,0
CreditRating,prospect_Cou,The credit rating of the individual.,The sovereign nation in which the individual maintains their primary residence.,0
CreditRating,prospect_Pho,The credit rating of the individual.,The designated telephone number through which the individual can be reached.,0
CreditRating,prospect_Inc,The credit rating of the individual.,The total financial remuneration received by the individual typically on an annual basis.,0
CreditRating,prospect_NumC,The credit rating of the individual.,The quantity of automobiles owned by the individual.,0
CreditRating,prospect_NuChil,The credit rating of the individual.,The total number of biological or adopted children associated with the individual.,0
CreditRating,prospect_MariSt,The credit rating of the individual.,The current legal or social relationship status of the individual,0
CreditRating,prospect_Ag,The credit rating of the individual.,The chronological age of the individual measured in years.,0
CreditRating,prospect_CreRat,The credit rating of the individual.,A numerical representation of the individual's creditworthiness indicating their ability to manage financial obligations.,1
CreditRating,prospect_OwORFl,The credit rating of the individual.,A binary indicator specifying whether the individual owns or rents their primary residence.,0
CreditRating,prospect_Empl,The credit rating of the individual.,The organizational entity by which the individual is employed.,0
CreditRating,prospect_NuCrCar,The credit rating of the individual.,The total count of credit cards associated with the individual.,0
CreditRating,prospect_NeWor,The credit rating of the individual.,The financial value representing the individual's net worth calculated by subtracting liabilities from total assets.,0
OwnOrRentFlag,prospect_AgeID,Indicates whether the individual owns or rents their residence,A distinct identification code assigned to each record within the dataset facilitating unique reference and differentiation,0
OwnOrRentFlag,prospect_LN,Indicates whether the individual owns or rents their residence,The family name associated with an individual typically indicating generational lineage.,0
OwnOrRentFlag,prospect_FirNa,Indicates whether the individual owns or rents their residence,The initial forename assigned to an individual at birth or registration.,0
OwnOrRentFlag,prospect_MiIn,Indicates whether the individual owns or rents their residence,The single-letter abbreviation representing the middle name or initial of an individual.,0
OwnOrRentFlag,prospect_Ge,Indicates whether the individual owns or rents their residence,Denotes the biological or societal classification of an individual as male female or another gender category.,0
OwnOrRentFlag,prospect_AddrL1,Indicates whether the individual owns or rents their residence,The principal residence or mailing address of an individual serving as the primary contact location.,0
OwnOrRentFlag,prospect_AddrL2,Indicates whether the individual owns or rents their residence,Additional details regarding the residence such as apartment number or suite if applicable.,0
OwnOrRentFlag,prospect_PosCo,Indicates whether the individual owns or rents their residence,A series of letters numbers or both appended to a postal address to assist in sorting and delivering mail.,0
OwnOrRentFlag,prospect_C,Indicates whether the individual owns or rents their residence,The urban or town area in which the individual resides.,0
OwnOrRentFlag,prospect_Sta,Indicates whether the individual owns or rents their residence,The administrative region or territory within a country where the individual's residence is situated.,0
OwnOrRentFlag,prospect_Cou,Indicates whether the individual owns or rents their residence,The sovereign nation in which the individual maintains their primary residence.,0
OwnOrRentFlag,prospect_Pho,Indicates whether the individual owns or rents their residence,The designated telephone number through which the individual can be reached.,0
OwnOrRentFlag,prospect_Inc,Indicates whether the individual owns or rents their residence,The total financial remuneration received by the individual typically on an annual basis.,0
OwnOrRentFlag,prospect_NumC,Indicates whether the individual owns or rents their residence,The quantity of automobiles owned by the individual.,0
OwnOrRentFlag,prospect_NuChil,Indicates whether the individual owns or rents their residence,The total number of biological or adopted children associated with the individual.,0
OwnOrRentFlag,prospect_MariSt,Indicates whether the individual owns or rents their residence,The current legal or social relationship status of the individual,0
OwnOrRentFlag,prospect_Ag,Indicates whether the individual owns or rents their residence,The chronological age of the individual measured in years.,0
OwnOrRentFlag,prospect_CreRat,Indicates whether the individual owns or rents their residence,A numerical representation of the individual's creditworthiness indicating their ability to manage financial obligations.,0
OwnOrRentFlag,prospect_OwORFl,Indicates whether the individual owns or rents their residence,A binary indicator specifying whether the individual owns or rents their primary residence.,1
OwnOrRentFlag,prospect_Empl,Indicates whether the individual owns or rents their residence,The organizational entity by which the individual is employed.,0
OwnOrRentFlag,prospect_NuCrCar,Indicates whether the individual owns or rents their residence,The total count of credit cards associated with the individual.,0
OwnOrRentFlag,prospect_NeWor,Indicates whether the individual owns or rents their residence,The financial value representing the individual's net worth calculated by subtracting liabilities from total assets.,0
Employer,prospect_AgeID,The name of the employer of the individual.,A distinct identification code assigned to each record within the dataset facilitating unique reference and differentiation,0
Employer,prospect_LN,The name of the employer of the individual.,The family name associated with an individual typically indicating generational lineage.,0
Employer,prospect_FirNa,The name of the employer of the individual.,The initial forename assigned to an individual at birth or registration.,0
Employer,prospect_MiIn,The name of the employer of the individual.,The single-letter abbreviation representing the middle name or initial of an individual.,0
Employer,prospect_Ge,The name of the employer of the individual.,Denotes the biological or societal classification of an individual as male female or another gender category.,0
Employer,prospect_AddrL1,The name of the employer of the individual.,The principal residence or mailing address of an individual serving as the primary contact location.,0
Employer,prospect_AddrL2,The name of the employer of the individual.,Additional details regarding the residence such as apartment number or suite if applicable.,0
Employer,prospect_PosCo,The name of the employer of the individual.,A series of letters numbers or both appended to a postal address to assist in sorting and delivering mail.,0
Employer,prospect_C,The name of the employer of the individual.,The urban or town area in which the individual resides.,0
Employer,prospect_Sta,The name of the employer of the individual.,The administrative region or territory within a country where the individual's residence is situated.,0
Employer,prospect_Cou,The name of the employer of the individual.,The sovereign nation in which the individual maintains their primary residence.,0
Employer,prospect_Pho,The name of the employer of the individual.,The designated telephone number through which the individual can be reached.,0
Employer,prospect_Inc,The name of the employer of the individual.,The total financial remuneration received by the individual typically on an annual basis.,0
Employer,prospect_NumC,The name of the employer of the individual.,The quantity of automobiles owned by the individual.,0
Employer,prospect_NuChil,The name of the employer of the individual.,The total number of biological or adopted children associated with the individual.,0
Employer,prospect_MariSt,The name of the employer of the individual.,The current legal or social relationship status of the individual,0
Employer,prospect_Ag,The name of the employer of the individual.,The chronological age of the individual measured in years.,0
Employer,prospect_CreRat,The name of the employer of the individual.,A numerical representation of the individual's creditworthiness indicating their ability to manage financial obligations.,0
Employer,prospect_OwORFl,The name of the employer of the individual.,A binary indicator specifying whether the individual owns or rents their primary residence.,0
Employer,prospect_Empl,The name of the employer of the individual.,The organizational entity by which the individual is employed.,1
Employer,prospect_NuCrCar,The name of the employer of the individual.,The total count of credit cards associated with the individual.,0
Employer,prospect_NeWor,The name of the employer of the individual.,The financial value representing the individual's net worth calculated by subtracting liabilities from total assets.,0
NumberCreditCards,prospect_AgeID,The number of credit cards held by the individual.,A distinct identification code assigned to each record within the dataset facilitating unique reference and differentiation,0
NumberCreditCards,prospect_LN,The number of credit cards held by the individual.,The family name associated with an individual typically indicating generational lineage.,0
NumberCreditCards,prospect_FirNa,The number of credit cards held by the individual.,The initial forename assigned to an individual at birth or registration.,0
NumberCreditCards,prospect_MiIn,The number of credit cards held by the individual.,The single-letter abbreviation representing the middle name or initial of an individual.,0
NumberCreditCards,prospect_Ge,The number of credit cards held by the individual.,Denotes the biological or societal classification of an individual as male female or another gender category.,0
NumberCreditCards,prospect_AddrL1,The number of credit cards held by the individual.,The principal residence or mailing address of an individual serving as the primary contact location.,0
NumberCreditCards,prospect_AddrL2,The number of credit cards held by the individual.,Additional details regarding the residence such as apartment number or suite if applicable.,0
NumberCreditCards,prospect_PosCo,The number of credit cards held by the individual.,A series of letters numbers or both appended to a postal address to assist in sorting and delivering mail.,0
NumberCreditCards,prospect_C,The number of credit cards held by the individual.,The urban or town area in which the individual resides.,0
NumberCreditCards,prospect_Sta,The number of credit cards held by the individual.,The administrative region or territory within a country where the individual's residence is situated.,0
NumberCreditCards,prospect_Cou,The number of credit cards held by the individual.,The sovereign nation in which the individual maintains their primary residence.,0
NumberCreditCards,prospect_Pho,The number of credit cards held by the individual.,The designated telephone number through which the individual can be reached.,0
NumberCreditCards,prospect_Inc,The number of credit cards held by the individual.,The total financial remuneration received by the individual typically on an annual basis.,0
NumberCreditCards,prospect_NumC,The number of credit cards held by the individual.,The quantity of automobiles owned by the individual.,0
NumberCreditCards,prospect_NuChil,The number of credit cards held by the individual.,The total number of biological or adopted children associated with the individual.,0
NumberCreditCards,prospect_MariSt,The number of credit cards held by the individual.,The current legal or social relationship status of the individual,0
NumberCreditCards,prospect_Ag,The number of credit cards held by the individual.,The chronological age of the individual measured in years.,0
NumberCreditCards,prospect_CreRat,The number of credit cards held by the individual.,A numerical representation of the individual's creditworthiness indicating their ability to manage financial obligations.,0
NumberCreditCards,prospect_OwORFl,The number of credit cards held by the individual.,A binary indicator specifying whether the individual owns or rents their primary residence.,0
NumberCreditCards,prospect_Empl,The number of credit cards held by the individual.,The organizational entity by which the individual is employed.,0
NumberCreditCards,prospect_NuCrCar,The number of credit cards held by the individual.,The total count of credit cards associated with the individual.,1
NumberCreditCards,prospect_NeWor,The number of credit cards held by the individual.,The financial value representing the individual's net worth calculated by subtracting liabilities from total assets.,0
NetWorth,prospect_AgeID,The net worth of the individual indicating their total assets minus liabilities.,A distinct identification code assigned to each record within the dataset facilitating unique reference and differentiation,0
NetWorth,prospect_LN,The net worth of the individual indicating their total assets minus liabilities.,The family name associated with an individual typically indicating generational lineage.,0
NetWorth,prospect_FirNa,The net worth of the individual indicating their total assets minus liabilities.,The initial forename assigned to an individual at birth or registration.,0
NetWorth,prospect_MiIn,The net worth of the individual indicating their total assets minus liabilities.,The single-letter abbreviation representing the middle name or initial of an individual.,0
NetWorth,prospect_Ge,The net worth of the individual indicating their total assets minus liabilities.,Denotes the biological or societal classification of an individual as male female or another gender category.,0
NetWorth,prospect_AddrL1,The net worth of the individual indicating their total assets minus liabilities.,The principal residence or mailing address of an individual serving as the primary contact location.,0
NetWorth,prospect_AddrL2,The net worth of the individual indicating their total assets minus liabilities.,Additional details regarding the residence such as apartment number or suite if applicable.,0
NetWorth,prospect_PosCo,The net worth of the individual indicating their total assets minus liabilities.,A series of letters numbers or both appended to a postal address to assist in sorting and delivering mail.,0
NetWorth,prospect_C,The net worth of the individual indicating their total assets minus liabilities.,The urban or town area in which the individual resides.,0
NetWorth,prospect_Sta,The net worth of the individual indicating their total assets minus liabilities.,The administrative region or territory within a country where the individual's residence is situated.,0
NetWorth,prospect_Cou,The net worth of the individual indicating their total assets minus liabilities.,The sovereign nation in which the individual maintains their primary residence.,0
NetWorth,prospect_Pho,The net worth of the individual indicating their total assets minus liabilities.,The designated telephone number through which the individual can be reached.,0
NetWorth,prospect_Inc,The net worth of the individual indicating their total assets minus liabilities.,The total financial remuneration received by the individual typically on an annual basis.,0
NetWorth,prospect_NumC,The net worth of the individual indicating their total assets minus liabilities.,The quantity of automobiles owned by the individual.,0
NetWorth,prospect_NuChil,The net worth of the individual indicating their total assets minus liabilities.,The total number of biological or adopted children associated with the individual.,0
NetWorth,prospect_MariSt,The net worth of the individual indicating their total assets minus liabilities.,The current legal or social relationship status of the individual,0
NetWorth,prospect_Ag,The net worth of the individual indicating their total assets minus liabilities.,The chronological age of the individual measured in years.,0
NetWorth,prospect_CreRat,The net worth of the individual indicating their total assets minus liabilities.,A numerical representation of the individual's creditworthiness indicating their ability to manage financial obligations.,0
NetWorth,prospect_OwORFl,The net worth of the individual indicating their total assets minus liabilities.,A binary indicator specifying whether the individual owns or rents their primary residence.,0
NetWorth,prospect_Empl,The net worth of the individual indicating their total assets minus liabilities.,The organizational entity by which the individual is employed.,0
NetWorth,prospect_NuCrCar,The net worth of the individual indicating their total assets minus liabilities.,The total count of credit cards associated with the individual.,0
NetWorth,prospect_NeWor,The net worth of the individual indicating their total assets minus liabilities.,The financial value representing the individual's net worth calculated by subtracting liabilities from total assets.,1
