sourceName,targName,ComaInstResult,ComaInstAdjusted,ComaOptResult,ComaOptAdjusted,CupidResult,CupidAdjusted,DistributionBasedResult,DistributionBasedAdjusted,JaccardLevenMatcherResult,JaccardLevenMatcherAdjusted,SimilarityFloodingResult,SimilarityFloodingAdjusted,SmatResult,groundtruth
PostalCode,MiddleInitial,0.0,0.0,0.0,0.0,0.5857142857142857,1.0,0.0,0.0,0.0049937578027465,0.0,0.0552572144970668,0.0,0,0
PostalCode,Gender,0.0,0.0,0.0,0.0,0.4311111111111111,1.0,0.0,0.0,0.0038413521559588,0.0,0.054545557596703,0.0,0,0
PostalCode,AddressLine1,0.0,0.0,0.0,0.0,0.7177777777777778,1.0,0.0,0.0,0.6801113992125228,0.0,0.0500815279489664,0.0,0,0
PostalCode,AddressLine2,0.0,0.0,0.0,0.0,0.7177777777777778,1.0,0.0,0.0,0.6833765485450879,0.0,0.0500815279489664,0.0,0,0
PostalCode,PostalCode,0.7714286,1.0,0.9625,1.0,1.0,1.0,0.0,0.0,0.6872179007010467,0.0,0.1036498837218047,0.0,1,1
PostalCode,City,0.0,0.0,0.0,0.0,0.4311111111111111,1.0,0.0,0.0,0.0261211946605205,0.0,0.0475306538645456,0.0,0,0
PostalCode,State,0.0,0.0,0.0,0.0,0.5437037037037037,1.0,0.0,0.0,0.0058580620378373,0.0,0.0643664228217233,0.0,0,0
PostalCode,Country,0.0,0.0,0.0,0.0,0.48,1.0,0.0,0.0,0.0001920676077979,0.0,0.0535827276726814,0.0,0,0
PostalCode,Phone,0.0,0.0,0.0,0.0,0.4606060606060606,1.0,0.0,0.0,0.683088447133391,0.0,0.0643664228217233,0.0,0,0
PostalCode,Income,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.6770383174877557,0.0,0.054098482625671,0.0,0,0
PostalCode,NumberCars,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0005762028233938,0.0,0.0442776174006507,0.0,0,0
PostalCode,NumberChildren,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0005762028233938,0.0,0.054098482625671,0.0,0,0
PostalCode,MaritalStatus,0.0,0.0,0.0,0.0,0.56,1.0,0.0,0.0,0.0004801690194948,0.0,0.0552572144970668,0.0,0,0
PostalCode,Age,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0096994141937962,0.0,0.0478030561993759,0.0,0,0
PostalCode,CreditRating,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0529146259483338,0.0,0.0496344529779345,0.0,0,0
PostalCode,OwnOrRentFlag,0.0,0.0,0.0,0.0,0.5781818181818181,1.0,0.0,0.0,0.0002881014116969,0.0,0.0495639592941564,0.0,0,0
PostalCode,Employer,0.0,0.0,0.0,0.0,0.3551515151515151,1.0,0.0,0.0,0.0959377700950734,0.0,0.0600015938328254,0.0,0,0
PostalCode,NumberCreditCards,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0010563718428886,0.0,0.0522798038802969,0.0,0,0
PostalCode,NetWorth,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.6780946893306444,0.0,0.0522798038802969,0.0,0,0
City,AgencyID,0.0,0.0,0.0,0.0,0.7570370370370372,1.0,0.0,0.0,0.4720331063943399,0.0,0.0490895213605806,0.0,0,0
City,LastName,0.0,0.0,0.0,0.0,0.5607843137254902,1.0,0.0,0.0,0.4720331063943399,0.0,0.0490895213605806,0.0,0,0
City,FirstName,0.0,0.0,0.0,0.0,0.5555555555555556,1.0,0.0,0.0,0.4720331063943399,0.0,0.05832281345248,0.0,0,0
City,MiddleInitial,0.0,0.0,0.0,0.0,0.6222222222222222,1.0,0.0,0.0,0.0147058823529411,0.0,0.0535827276726814,0.0,0,0
City,Gender,0.0,0.0,0.0,0.0,0.5428571428571429,1.0,0.0,0.0,0.0113122171945701,0.0,0.0381774488883357,0.0,0,0
City,AddressLine1,0.0,0.0,0.0,0.0,0.5437037037037037,1.0,0.0,0.0,0.4992939847500706,1.0,0.0463615032425194,0.0,0,0
City,AddressLine2,0.0,0.0,0.0,0.0,0.5437037037037037,1.0,0.0,0.0,0.4969083754918493,0.0,0.0463615032425194,0.0,0,0
City,PostalCode,0.0,0.0,0.0,0.0,0.4311111111111111,1.0,0.0,0.0,0.4941307993292342,0.0,0.0475306538645456,0.0,0,0
City,City,0.95292264,1.0,0.94642854,1.0,1.0,1.0,0.9989263930167864,1.0,0.0769230769230769,0.0,0.1036498837218047,0.0,1,1
City,State,0.0,0.0,0.0,0.0,0.9000000000000001,1.0,0.0,0.0,0.0172511312217194,0.0,0.0527268788513288,0.0,0,0
City,Country,0.0,0.0,0.0,0.0,0.9000000000000001,1.0,0.0,0.0,0.0005656108597285,0.0,0.0738896860702279,0.0,0,0
City,Phone,0.0,0.0,0.0,0.0,0.4823529411764706,1.0,0.0,0.0,0.4971179530437227,1.0,0.0381774488883357,0.0,1,0
City,Income,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.5015602836879433,0.0,0.0377303739173038,0.0,0,0
City,NumberCars,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0016968325791855,0.0,0.0470835788935136,0.0,0,0
City,NumberChildren,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0016968325791855,0.0,0.0522798038802969,0.0,0,0
City,MaritalStatus,0.0,0.0,0.0,0.0,0.4311111111111111,1.0,0.0,0.0,0.0014140271493212,0.0,0.0535827276726814,0.0,0,0
City,Age,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0285633484162895,0.0,0.0377303739173038,0.0,0,0
City,CreditRating,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.1558257918552036,0.0,0.0622825369798546,0.0,0,0
City,OwnOrRentFlag,0.0,0.0,0.0,0.0,0.5785620915032679,1.0,0.0,0.0,0.0008484162895927,0.0,0.0458800882805086,0.0,0,0
City,Employer,0.0,0.0,0.0,0.0,0.5,1.0,0.9375774087957448,1.0,0.2825226244343891,0.0,0.0490895213605806,0.0,0,0
City,NumberCreditCards,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0031108597285067,0.0,0.0564367838697235,0.0,0,0
City,NetWorth,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.5007789264976632,0.0,0.0486424463895486,0.0,0,0
State,AgencyID,0.0,0.0,0.0,0.0,0.9111111111111112,1.0,0.0,0.0,0.0734214390602055,0.0,0.0482501311704079,0.0,0,0
State,LastName,0.0,0.0,0.0,0.0,0.7656565656565657,1.0,0.0,0.0,0.0734214390602055,0.0,0.0683954957345522,0.0,0,0
State,FirstName,0.0,0.0,0.0,0.0,0.7656565656565657,1.0,0.0,0.0,0.0734214390602055,0.0,0.0662370638169653,0.0,1,0
State,MiddleInitial,0.0,0.0,0.0,0.0,0.6888888888888889,1.0,0.0,0.0,0.0945454545454545,0.0,0.0527268788513288,0.0,0,0
State,Gender,0.0,0.0,0.0,0.0,0.6363636363636364,1.0,0.0,0.0,0.0727272727272727,0.0,0.0500815279489664,0.0,0,0
State,AddressLine1,0.0,0.0,0.0,0.0,0.5377777777777778,1.0,0.0,0.0,0.0776616774922338,0.0,0.0458800882805086,0.0,1,0
State,AddressLine2,0.0,0.0,0.0,0.0,0.5377777777777778,1.0,0.0,0.0,0.0772906127037661,0.0,0.0458800882805086,0.0,0,0
State,PostalCode,0.0,0.0,0.0,0.0,0.5437037037037037,1.0,0.0,0.0,0.0768585802124091,0.0,0.0643664228217233,0.0,1,0
State,City,0.0,0.0,0.0,0.0,0.9000000000000001,1.0,0.0,0.0,0.4945454545454545,0.0,0.0527268788513288,0.0,1,0
State,State,0.9589,1.0,0.95,1.0,1.0,1.0,0.9939828470016036,1.0,0.1109090909090909,0.0,0.1036498837218047,0.0,0,1
State,Country,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0036363636363636,0.0,0.0490895213605806,0.0,0,0
State,Phone,0.0,0.0,0.0,0.0,0.52,1.0,0.0,0.0,0.0773232110220722,0.0,0.0512719358550295,0.0,1,0
State,Income,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0780141843971631,0.0,0.0496344529779345,0.0,0,0
State,NumberCars,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0109090909090909,0.0,0.0464600318950996,0.0,1,0
State,NumberChildren,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0109090909090909,0.0,0.0446222091629321,0.0,0,0
State,MaritalStatus,0.0,0.0,0.0,0.0,0.7807407407407407,1.0,0.0,0.0,0.009090909090909,0.0,0.0672763088143219,0.0,1,0
State,Age,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.1836363636363636,0.0,0.054098482625671,0.0,0,0
State,CreditRating,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.998185117967332,0.0,0.0608382920938222,0.0,0,0
State,OwnOrRentFlag,0.0,0.0,0.0,0.0,0.5975757575757575,1.0,0.0,0.0,0.0054545454545454,0.0,0.0527268788513288,0.0,0,0
State,Employer,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.5505505505505506,0.0,0.0482501311704079,0.0,0,0
State,NumberCreditCards,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.02,0.0,0.0496344529779345,0.0,1,0
State,NetWorth,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.077892649766322,0.0,0.0578757384814481,0.0,0,0
Country,AgencyID,0.0,0.0,0.0,0.0,0.8148148148148149,1.0,0.0,0.0,0.3906020558002936,0.0,0.0556367648439275,0.0,0,0
Country,LastName,0.0,0.0,0.0,0.0,0.5576470588235294,1.0,0.0,0.0,0.3906020558002936,0.0,0.0469071068661316,0.0,0,0
Country,FirstName,0.0,0.0,0.0,0.0,0.5576470588235294,1.0,0.0,0.0,0.3906020558002936,0.0,0.0463615032425194,0.0,1,0
Country,MiddleInitial,0.0,0.0,0.0,0.0,0.7684981684981687,1.0,0.0,0.0,0.0177717019822283,0.0,0.0512719358550295,0.0,0,0
Country,Gender,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.0,0.0,0.0136705399863294,0.0,0.05832281345248,0.0,0,0
Country,AddressLine1,0.0,0.0,0.0,0.0,0.5726495726495726,1.0,0.0,0.0,0.413160124258684,0.0,0.045069284133964,0.0,0,0
Country,AddressLine2,0.0,0.0,0.0,0.0,0.5726495726495726,1.0,0.0,0.0,0.411186059584036,0.0,0.045069284133964,0.0,0,0
Country,PostalCode,0.0,0.0,0.0,0.0,0.48,1.0,0.0,0.0,0.4088876467300167,0.0,0.0535827276726814,0.0,0,0
Country,City,0.0,0.0,0.0,0.0,0.9000000000000001,1.0,0.0,0.0,0.0929596719070403,0.0,0.0738896860702279,0.0,1,0
Country,State,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0208475734791524,0.0,0.0490895213605806,0.0,0,0
Country,Country,0.9666666,1.0,0.9558824,1.0,1.0,1.0,0.9807855602412724,1.0,0.0006835269993164,0.0,0.1036498837218047,0.0,1,1
Country,Phone,0.0,0.0,0.0,0.0,0.52,1.0,0.0,0.0,0.4113594826374244,0.0,0.0600015938328254,0.0,0,0
Country,Income,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.4150354609929078,0.0,0.0478030561993759,0.0,0,0
Country,NumberCars,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0020505809979494,0.0,0.0531356527016494,0.0,0,0
Country,NumberChildren,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0020505809979494,0.0,0.0502013138855836,0.0,0,0
Country,MaritalStatus,0.0,0.0,0.0,0.0,0.48,1.0,0.0,0.0,0.0017088174982911,0.0,0.0447246923716826,0.0,0,0
Country,Age,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0345181134654818,0.0,0.0377303739173038,0.0,0,0
Country,CreditRating,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.1883116883116883,0.0,0.0515140444085604,0.0,0,0
Country,OwnOrRentFlag,0.0,0.0,0.0,0.0,0.6348717948717948,1.0,0.0,0.0,0.0010252904989747,0.0,0.0512719358550295,0.0,0,0
Country,Employer,0.0,0.0,0.0,0.0,0.5428571428571429,1.0,0.0,0.0,0.3414217361585782,0.0,0.0556367648439275,0.0,0,0
Country,NumberCreditCards,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0037593984962406,0.0,0.054098482625671,0.0,0,0
Country,NetWorth,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.4143888967568333,0.0,0.0551896898728955,0.0,0,0
Phone,AgencyID,0.0,0.0,0.0,0.0,0.4781499202551834,1.0,0.0,0.0,0.7039751903016633,0.0,0.0482501311704079,0.0,0,0
Phone,LastName,0.0,0.0,0.0,0.0,0.8311111111111111,1.0,0.0,0.0,0.7039751903016633,0.0,0.0482501311704079,0.0,0,0
Phone,FirstName,0.0,0.0,0.0,0.0,0.8222222222222222,1.0,0.0,0.0,0.7039751903016633,0.0,0.0475306538645456,0.0,0,0
Phone,MiddleInitial,0.0,0.0,0.0,0.0,0.4711111111111111,1.0,0.0,0.0,0.0048867587632741,0.0,0.0454521638698323,0.0,0,0
Phone,Gender,0.0,0.0,0.0,0.0,0.4461538461538462,1.0,0.0,0.0,0.0037590452025185,0.0,0.0619856070095972,0.0,0,0
Phone,AddressLine1,0.0,0.0,0.0,0.0,0.6622222222222223,1.0,0.0,0.0,0.665538953105911,0.0,0.0535827276726814,0.0,0,0
Phone,AddressLine2,0.0,0.0,0.0,0.0,0.6622222222222223,1.0,0.0,0.0,0.6687341415280519,0.0,0.0535827276726814,0.0,0,0
Phone,PostalCode,0.0,0.0,0.0,0.0,0.4606060606060606,1.0,0.0,0.0,0.6724931867305705,0.0,0.0643664228217233,0.0,0,0
Phone,City,0.0,0.0,0.0,0.0,0.4823529411764706,1.0,0.0,0.0,0.0255615073771262,0.0,0.0381774488883357,0.0,0,0
Phone,State,0.0,0.0,0.0,0.0,0.52,1.0,0.0,0.0,0.0057325439338408,0.0,0.0512719358550295,0.0,0,0
Phone,Country,0.0,0.0,0.0,0.0,0.52,1.0,0.0,0.0,0.0001879522601259,0.0,0.0600015938328254,0.0,0,0
Phone,Phone,0.7625,1.0,0.95,1.0,1.0,1.0,0.0,0.0,0.668452213137863,0.0,0.1036498837218047,0.0,1,1
Phone,Income,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.6625317169438962,0.0,0.0615385320385652,0.0,0,0
Phone,NumberCars,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0005638567803777,0.0,0.0464600318950996,0.0,0,0
Phone,NumberChildren,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0005638567803777,0.0,0.0515140444085604,0.0,0,0
Phone,MaritalStatus,0.0,0.0,0.0,0.0,0.4606060606060606,1.0,0.0,0.0,0.0004698806503148,0.0,0.0381774488883357,0.0,0,0
Phone,Age,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0094915891363593,0.0,0.054098482625671,0.0,0,0
Phone,CreditRating,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0517808476646931,0.0,0.0454330133094766,0.0,0,0
Phone,OwnOrRentFlag,0.0,0.0,0.0,0.0,0.692982456140351,1.0,0.0,0.0,0.0002819283901888,0.0,0.0527268788513288,0.0,0,0
Phone,Employer,0.0,0.0,0.0,0.0,0.5555555555555556,1.0,0.0,0.0,0.093882153932901,0.0,0.05832281345248,0.0,0,0
Phone,NumberCreditCards,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0010337374306926,0.0,0.0436824134476191,0.0,0,0
Phone,NetWorth,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.6635654543745888,0.0,0.0478030561993759,0.0,0,0
Income,AgencyID,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.708636836628512,0.0,0.0564367838697235,0.0,0,0
Income,LastName,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.708636836628512,0.0,0.0564367838697235,0.0,0,0
Income,FirstName,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.708636836628512,0.0,0.0551896898728955,0.0,0,0
Income,MiddleInitial,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0049191183426355,0.0,0.0515140444085604,0.0,0,0
Income,Gender,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0037839371866427,0.0,0.0595545188617934,0.0,0,0
Income,AddressLine1,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.6699460788950904,0.0,0.0522798038802969,0.0,0,0
Income,AddressLine2,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.6731624255037366,0.0,0.0522798038802969,0.0,0,0
Income,PostalCode,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.6769463626903793,0.0,0.054098482625671,0.0,0,0
Income,City,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0257307728691703,0.0,0.0377303739173038,0.0,0,0
Income,State,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0057705042096301,0.0,0.0496344529779345,0.0,0,0
Income,Country,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0001891968593321,0.0,0.0478030561993759,0.0,0,0
Income,Phone,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.6728786302147385,0.0,0.0615385320385652,0.0,1,0
Income,Income,0.76512736,1.0,0.953125,1.0,1.0,1.0,0.9816598896240388,1.0,0.6669189291457762,0.0,0.1035047714697333,0.0,0,1
Income,NumberCars,0.0,0.0,0.0,0.0,0.4057142857142857,1.0,0.0,0.0,0.0005675905779964,0.0,0.0544004453446316,0.0,0,0
Income,NumberChildren,0.0,0.0,0.0,0.0,0.4285714285714286,1.0,0.0,0.0,0.0005675905779964,0.0,0.0511268236029582,0.0,0,0
Income,MaritalStatus,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0004729921483303,0.0,0.0377303739173038,0.0,0,0
Income,Age,0.0,0.0,0.0,0.0,0.4285714285714286,1.0,0.0,0.0,0.0095544413962728,0.0,0.0525817665992575,0.0,0,0
Income,CreditRating,0.0,0.0,0.0,0.0,0.6222222222222222,1.0,0.0,0.0,0.0521237347460032,0.0,0.0453070516177609,0.0,0,0
Income,OwnOrRentFlag,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0002837952889982,0.0,0.0515140444085604,0.0,0,0
Income,Employer,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0945038312364014,0.0,0.0564367838697235,0.0,0,0
Income,NumberCreditCards,0.0,0.0,0.0,0.0,0.5943977591036416,1.0,0.0,0.0,0.0010405827263267,0.0,0.0494188470420851,0.0,0,0
Income,NetWorth,0.0,0.0,0.0,0.0,0.781453634085213,1.0,0.960515921994268,1.0,0.6679595118721029,0.0,0.0473855416124742,0.0,0,0
NumberCars,AgencyID,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0017354158323321,0.0,0.0450050888988003,0.0,0,0
NumberCars,LastName,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0017354158323321,0.0,0.0595545188617934,0.0,0,0
NumberCars,FirstName,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0017354158323321,0.0,0.0584058796541887,0.0,0,0
NumberCars,MiddleInitial,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.25,0.0,0.0491168843231245,0.0,0,0
NumberCars,Gender,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.325,0.0,0.054098482625671,0.0,0,0
NumberCars,AddressLine1,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0018356396498164,0.0,0.0496344529779345,0.0,0,0
NumberCars,AddressLine2,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0018268690275435,0.0,0.0496344529779345,0.0,0,0
NumberCars,PostalCode,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0018166573504751,0.0,0.0442776174006507,0.0,0,0
NumberCars,City,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0477941176470588,0.0,0.0470835788935136,0.0,0,0
NumberCars,State,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.2131147540983606,0.0,0.0464600318950996,0.0,0,0
NumberCars,Country,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.1538461538461538,0.0,0.0531356527016494,0.0,0,0
NumberCars,Phone,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0018276395332489,0.0,0.0464600318950996,0.0,1,0
NumberCars,Income,0.0,0.0,0.0,0.0,0.4057142857142857,1.0,0.0,0.0,0.0018439716312056,0.0,0.0544004453446316,0.0,0,0
NumberCars,NumberCars,0.9714286,1.0,0.9625,1.0,1.0,1.0,1.0,0.0,0.4615384615384615,0.0,0.1035047714697333,0.0,0,1
NumberCars,NumberChildren,0.0,0.0,0.0,0.0,0.7333333333333334,1.0,0.9968189121987936,1.0,0.4615384615384615,0.0,0.0816806265252437,0.0,0,0
NumberCars,MaritalStatus,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.3846153846153846,0.0,0.0548101395260348,0.0,0,0
NumberCars,Age,0.0,0.0,0.0,0.0,0.664069264069264,1.0,0.9947466248361204,0.0,0.1287128712871287,0.0,0.0481050189183365,0.0,0,0
NumberCars,CreditRating,0.0,0.0,0.0,0.0,0.6048484848484847,1.0,0.0,0.0,0.0235934664246823,0.0,0.0499364156968951,0.0,0,0
NumberCars,OwnOrRentFlag,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.2307692307692307,0.0,0.0491168843231245,0.0,0,0
NumberCars,Employer,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.013013013013013,0.0,0.0595545188617934,0.0,0,0
NumberCars,NumberCreditCards,0.0,0.0,0.0,0.0,0.8917171717171717,1.0,0.9698129225356512,1.0,0.8461538461538461,0.0,0.086530436512908,0.0,0,0
NumberCars,NetWorth,0.0,0.0,0.0,0.0,0.6311111111111112,1.0,0.0,0.0,0.0018410989944767,0.0,0.059856481580754,0.0,0,0
NumberChildren,AgencyID,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.001067948204512,0.0,0.0496344529779345,0.0,0,0
NumberChildren,LastName,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.001067948204512,0.0,0.0555864925082499,0.0,0,0
NumberChildren,FirstName,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.001067948204512,0.0,0.0548101395260348,0.0,0,0
NumberChildren,MiddleInitial,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.1538461538461538,0.0,0.0571296138679612,0.0,0,0
NumberChildren,Gender,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.2,0.0,0.0573721043673445,0.0,0,0
NumberChildren,AddressLine1,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.001129624399887,0.0,0.0578757384814481,0.0,0,0
NumberChildren,AddressLine2,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0011242270938729,0.0,0.0578757384814481,0.0,0,0
NumberChildren,PostalCode,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0011179429849077,0.0,0.054098482625671,0.0,0,0
NumberChildren,City,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0294117647058823,0.0,0.0522798038802969,0.0,0,0
NumberChildren,State,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.1311475409836065,0.0,0.0446222091629321,0.0,0,0
NumberChildren,Country,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.25,0.0,0.0502013138855836,0.0,0,0
NumberChildren,Phone,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0011247012512301,0.0,0.0515140444085604,0.0,0,0
NumberChildren,Income,0.0,0.0,0.0,0.0,0.4285714285714286,1.0,0.0,0.0,0.0011347517730496,0.0,0.0511268236029582,0.0,0,0
NumberChildren,NumberCars,0.0,0.0,0.0,0.0,0.7333333333333334,1.0,1.0,0.0,0.75,0.0,0.0816806265252437,0.0,0,0
