source,target,conf,realConf
Participatory development and good governance,UrbIs,0,0
Participatory development and good governance,ChilIs,0,0
Participatory development and good governance,YouIs,0,0
Participatory development and good governance,IndigIs,0,0
Participatory development and good governance,DisabIs,0,0
Participatory development and good governance,ICTAATFDevel,0,0
Participatory development and good governance,KnowlFoDevelo,0,0
Participatory development and good governance,GenEqu,0,0
Participatory development and good governance,OrganiID,0,0
Participatory development and good governance,OrgaN,0,0
Participatory development and good governance,OrgaTy,0,0
Participatory development and good governance,OrgCl,0,0
Participatory development and good governance,OrganSu,0,0
Participatory development and good governance,ConID,0,0
Participatory development and good governance,ContN,0,0
Participatory development and good governance,ProjBroCouID,0,0
Participatory development and good governance,CoReID,0,0
Participatory development and good governance,CounRegNa,0,0
Participatory development and good governance,CoRePer,0,0
Participatory development and good governance,SeID,0,0
Participatory development and good governance,SeNa,0,0
Participatory development and good governance,SecPer,0,0
Participatory development and good governance,AmSp,0,0
Trade development (marker),FiY,0,0
Trade development (marker),ProNu,0,0
Trade development (marker),Sta,0,0
Trade development (marker),MaCIDAContri,0,0
Trade development (marker),BraID,0,0
Trade development (marker),BraNa,0,0
Trade development (marker),DiviID,0,0
Trade development (marker),DiNa,0,0
Trade development (marker),SectID,0,0
Trade development (marker),SeN,0,0
Trade development (marker),RegPro,0,0
Trade development (marker),FuCeID,0,0
Trade development (marker),FuCeN,0,0
Trade development (marker),UnAmProBu,0,0
Trade development (marker),FSTCPerc,0,0
Trade development (marker),IRTCPerc,0,0
Trade development (marker),CFLI,0,0
Trade development (marker),CIDABuDeliMo,0,0
Trade development (marker),ProgrPr,0,0
Trade development (marker),BilaAiMa,0,0
Trade development (marker),PBAT,0,0
Trade development (marker),EnvirSust,0,0
Trade development (marker),ClChaAdap,0,0
Trade development (marker),CliChaMiti,0,0
Trade development (marker),Desertif,0,0
Trade development (marker),PartDevAGGov,0,0
Trade development (marker),TrDevelo,0.4130857,1
Trade development (marker),Biodi,0,0
Trade development (marker),UrbIs,0,0
Trade development (marker),ChilIs,0,0
Trade development (marker),YouIs,0,0
Trade development (marker),IndigIs,0,0
Trade development (marker),DisabIs,0,0
Trade development (marker),ICTAATFDevel,0,0
Trade development (marker),KnowlFoDevelo,0,0
Trade development (marker),GenEqu,0,0
Trade development (marker),OrganiID,0,0
Trade development (marker),OrgaN,0,0
Trade development (marker),OrgaTy,0,0
Trade development (marker),OrgCl,0,0
Trade development (marker),OrganSu,0,0
Trade development (marker),ConID,0,0
Trade development (marker),ContN,0,0
Trade development (marker),ProjBroCouID,0,0
Trade development (marker),CoReID,0,0
Trade development (marker),CounRegNa,0,0
Trade development (marker),CoRePer,0,0
Trade development (marker),SeID,0,0
Trade development (marker),SeNa,0,0
Trade development (marker),SecPer,0,0
Trade development (marker),AmSp,0,0
Biodiversity (marker),FiY,0,0
Biodiversity (marker),ProNu,0,0
Biodiversity (marker),Sta,0,0
Biodiversity (marker),MaCIDAContri,0,0
Biodiversity (marker),BraID,0,0
Biodiversity (marker),BraNa,0,0
Biodiversity (marker),DiviID,0,0
Biodiversity (marker),DiNa,0,0
Biodiversity (marker),SectID,0,0
Biodiversity (marker),SeN,0,0
Biodiversity (marker),RegPro,0,0
Biodiversity (marker),FuCeID,0,0
Biodiversity (marker),FuCeN,0,0
Biodiversity (marker),UnAmProBu,0,0
Biodiversity (marker),FSTCPerc,0,0
Biodiversity (marker),IRTCPerc,0,0
Biodiversity (marker),CFLI,0,0
Biodiversity (marker),CIDABuDeliMo,0,0
Biodiversity (marker),ProgrPr,0,0
Biodiversity (marker),BilaAiMa,0,0
Biodiversity (marker),PBAT,0,0
Biodiversity (marker),EnvirSust,0,0
Biodiversity (marker),ClChaAdap,0,0
Biodiversity (marker),CliChaMiti,0,0
Biodiversity (marker),Desertif,0,0
Biodiversity (marker),PartDevAGGov,0,0
Biodiversity (marker),TrDevelo,0,0
Biodiversity (marker),Biodi,0.49185562,1
Biodiversity (marker),UrbIs,0,0
Biodiversity (marker),ChilIs,0,0
Biodiversity (marker),YouIs,0,0
Biodiversity (marker),IndigIs,0,0
Biodiversity (marker),DisabIs,0,0
Biodiversity (marker),ICTAATFDevel,0,0
Biodiversity (marker),KnowlFoDevelo,0,0
Biodiversity (marker),GenEqu,0,0
Biodiversity (marker),OrganiID,0,0
Biodiversity (marker),OrgaN,0,0
Biodiversity (marker),OrgaTy,0,0
Biodiversity (marker),OrgCl,0,0
Biodiversity (marker),OrganSu,0,0
Biodiversity (marker),ConID,0,0
Biodiversity (marker),ContN,0,0
Biodiversity (marker),ProjBroCouID,0,0
Biodiversity (marker),CoReID,0,0
Biodiversity (marker),CounRegNa,0,0
Biodiversity (marker),CoRePer,0,0
Biodiversity (marker),SeID,0,0
Biodiversity (marker),SeNa,0,0
Biodiversity (marker),SecPer,0,0
Biodiversity (marker),AmSp,0,0
Urban issues (marker),FiY,0,0
Urban issues (marker),ProNu,0,0
Urban issues (marker),Sta,0,0
Urban issues (marker),MaCIDAContri,0,0
Urban issues (marker),BraID,0,0
Urban issues (marker),BraNa,0,0
Urban issues (marker),DiviID,0,0
Urban issues (marker),DiNa,0,0
Urban issues (marker),SectID,0,0
Urban issues (marker),SeN,0,0
Urban issues (marker),RegPro,0,0
Urban issues (marker),FuCeID,0,0
Urban issues (marker),FuCeN,0,0
Urban issues (marker),UnAmProBu,0,0
Urban issues (marker),FSTCPerc,0,0
Urban issues (marker),IRTCPerc,0,0
Urban issues (marker),CFLI,0,0
Urban issues (marker),CIDABuDeliMo,0,0
Urban issues (marker),ProgrPr,0,0
Urban issues (marker),BilaAiMa,0,0
Urban issues (marker),PBAT,0,0
Urban issues (marker),EnvirSust,0,0
Urban issues (marker),ClChaAdap,0,0
Urban issues (marker),CliChaMiti,0,0
Urban issues (marker),Desertif,0,0
Urban issues (marker),PartDevAGGov,0,0
Urban issues (marker),TrDevelo,0,0
Urban issues (marker),Biodi,0,0
Urban issues (marker),UrbIs,0.42275563,1
Urban issues (marker),ChilIs,0,0
Urban issues (marker),YouIs,0,0
Urban issues (marker),IndigIs,0,0
Urban issues (marker),DisabIs,0,0
Urban issues (marker),ICTAATFDevel,0,0
Urban issues (marker),KnowlFoDevelo,0,0
Urban issues (marker),GenEqu,0,0
Urban issues (marker),OrganiID,0,0
Urban issues (marker),OrgaN,0,0
Urban issues (marker),OrgaTy,0,0
Urban issues (marker),OrgCl,0,0
Urban issues (marker),OrganSu,0,0
Urban issues (marker),ConID,0,0
Urban issues (marker),ContN,0,0
Urban issues (marker),ProjBroCouID,0,0
Urban issues (marker),CoReID,0,0
Urban issues (marker),CounRegNa,0,0
Urban issues (marker),CoRePer,0,0
Urban issues (marker),SeID,0,0
Urban issues (marker),SeNa,0,0
Urban issues (marker),SecPer,0,0
Urban issues (marker),AmSp,0,0
Children issues (marker),FiY,0,0
Children issues (marker),ProNu,0,0
Children issues (marker),Sta,0,0
Children issues (marker),MaCIDAContri,0,0
Children issues (marker),BraID,0,0
Children issues (marker),BraNa,0,0
Children issues (marker),DiviID,0,0
Children issues (marker),DiNa,0,0
Children issues (marker),SectID,0,0
Children issues (marker),SeN,0,0
Children issues (marker),RegPro,0,0
Children issues (marker),FuCeID,0,0
Children issues (marker),FuCeN,0,0
Children issues (marker),UnAmProBu,0,0
Children issues (marker),FSTCPerc,0,0
Children issues (marker),IRTCPerc,0,0
Children issues (marker),CFLI,0,0
Children issues (marker),CIDABuDeliMo,0,0
Children issues (marker),ProgrPr,0,0
Children issues (marker),BilaAiMa,0,0
Children issues (marker),PBAT,0,0
Children issues (marker),EnvirSust,0,0
Children issues (marker),ClChaAdap,0,0
Children issues (marker),CliChaMiti,0,0
Children issues (marker),Desertif,0,0
Children issues (marker),PartDevAGGov,0,0
Children issues (marker),TrDevelo,0,0
Children issues (marker),Biodi,0,0
Children issues (marker),UrbIs,0,0
Children issues (marker),ChilIs,0.43879634,1
Children issues (marker),YouIs,0,0
Children issues (marker),IndigIs,0,0
Children issues (marker),DisabIs,0,0
Children issues (marker),ICTAATFDevel,0,0
Children issues (marker),KnowlFoDevelo,0,0
Children issues (marker),GenEqu,0,0
Children issues (marker),OrganiID,0,0
Children issues (marker),OrgaN,0,0
Children issues (marker),OrgaTy,0,0
Children issues (marker),OrgCl,0,0
Children issues (marker),OrganSu,0,0
Children issues (marker),ConID,0,0
Children issues (marker),ContN,0,0
Children issues (marker),ProjBroCouID,0,0
Children issues (marker),CoReID,0,0
Children issues (marker),CounRegNa,0,0
Children issues (marker),CoRePer,0,0
Children issues (marker),SeID,0,0
Children issues (marker),SeNa,0,0
Children issues (marker),SecPer,0,0
Children issues (marker),AmSp,0,0
Youth issues (marker),FiY,0,0
Youth issues (marker),ProNu,0,0
Youth issues (marker),Sta,0,0
Youth issues (marker),MaCIDAContri,0,0
Youth issues (marker),BraID,0,0
Youth issues (marker),BraNa,0,0
Youth issues (marker),DiviID,0,0
Youth issues (marker),DiNa,0,0
Youth issues (marker),SectID,0,0
Youth issues (marker),SeN,0,0
Youth issues (marker),RegPro,0,0
Youth issues (marker),FuCeID,0,0
Youth issues (marker),FuCeN,0,0
Youth issues (marker),UnAmProBu,0,0
Youth issues (marker),FSTCPerc,0,0
Youth issues (marker),IRTCPerc,0,0
Youth issues (marker),CFLI,0,0
Youth issues (marker),CIDABuDeliMo,0,0
Youth issues (marker),ProgrPr,0,0
Youth issues (marker),BilaAiMa,0,0
Youth issues (marker),PBAT,0,0
Youth issues (marker),EnvirSust,0,0
Youth issues (marker),ClChaAdap,0,0
Youth issues (marker),CliChaMiti,0,0
Youth issues (marker),Desertif,0,0
Youth issues (marker),PartDevAGGov,0,0
Youth issues (marker),TrDevelo,0,0
Youth issues (marker),Biodi,0,0
Youth issues (marker),UrbIs,0,0
Youth issues (marker),ChilIs,0,0
Youth issues (marker),YouIs,0.4215556,1
Youth issues (marker),IndigIs,0,0
Youth issues (marker),DisabIs,0,0
Youth issues (marker),ICTAATFDevel,0,0
Youth issues (marker),KnowlFoDevelo,0,0
Youth issues (marker),GenEqu,0,0
Youth issues (marker),OrganiID,0,0
Youth issues (marker),OrgaN,0,0
Youth issues (marker),OrgaTy,0,0
Youth issues (marker),OrgCl,0,0
Youth issues (marker),OrganSu,0,0
Youth issues (marker),ConID,0,0
Youth issues (marker),ContN,0,0
Youth issues (marker),ProjBroCouID,0,0
Youth issues (marker),CoReID,0,0
Youth issues (marker),CounRegNa,0,0
Youth issues (marker),CoRePer,0,0
Youth issues (marker),SeID,0,0
Youth issues (marker),SeNa,0,0
Youth issues (marker),SecPer,0,0
Youth issues (marker),AmSp,0,0
Indigenous issues (marker),FiY,0,0
Indigenous issues (marker),ProNu,0,0
Indigenous issues (marker),Sta,0,0
Indigenous issues (marker),MaCIDAContri,0,0
Indigenous issues (marker),BraID,0,0
Indigenous issues (marker),BraNa,0,0
Indigenous issues (marker),DiviID,0,0
Indigenous issues (marker),DiNa,0,0
Indigenous issues (marker),SectID,0,0
Indigenous issues (marker),SeN,0,0
Indigenous issues (marker),RegPro,0,0
Indigenous issues (marker),FuCeID,0,0
Indigenous issues (marker),FuCeN,0,0
Indigenous issues (marker),UnAmProBu,0,0
Indigenous issues (marker),FSTCPerc,0,0
Indigenous issues (marker),IRTCPerc,0,0
Indigenous issues (marker),CFLI,0,0
Indigenous issues (marker),CIDABuDeliMo,0,0
Indigenous issues (marker),ProgrPr,0,0
Indigenous issues (marker),BilaAiMa,0,0
Indigenous issues (marker),PBAT,0,0
Indigenous issues (marker),EnvirSust,0,0
Indigenous issues (marker),ClChaAdap,0,0
Indigenous issues (marker),CliChaMiti,0,0
Indigenous issues (marker),Desertif,0,0
Indigenous issues (marker),PartDevAGGov,0,0
Indigenous issues (marker),TrDevelo,0,0
Indigenous issues (marker),Biodi,0,0
Indigenous issues (marker),UrbIs,0,0
Indigenous issues (marker),ChilIs,0,0
Indigenous issues (marker),YouIs,0,0
Indigenous issues (marker),IndigIs,0.45546374,1
Indigenous issues (marker),DisabIs,0,0
Indigenous issues (marker),ICTAATFDevel,0,0
Indigenous issues (marker),KnowlFoDevelo,0,0
Indigenous issues (marker),GenEqu,0,0
Indigenous issues (marker),OrganiID,0,0
Indigenous issues (marker),OrgaN,0,0
Indigenous issues (marker),OrgaTy,0,0
Indigenous issues (marker),OrgCl,0,0
Indigenous issues (marker),OrganSu,0,0
Indigenous issues (marker),ConID,0,0
Indigenous issues (marker),ContN,0,0
Indigenous issues (marker),ProjBroCouID,0,0
Indigenous issues (marker),CoReID,0,0
Indigenous issues (marker),CounRegNa,0,0
Indigenous issues (marker),CoRePer,0,0
Indigenous issues (marker),SeID,0,0
Indigenous issues (marker),SeNa,0,0
Indigenous issues (marker),SecPer,0,0
Indigenous issues (marker),AmSp,0,0
Disability issues (marker),FiY,0,0
Disability issues (marker),ProNu,0,0
Disability issues (marker),Sta,0,0
Disability issues (marker),MaCIDAContri,0,0
Disability issues (marker),BraID,0,0
Disability issues (marker),BraNa,0,0
Disability issues (marker),DiviID,0,0
Disability issues (marker),DiNa,0,0
Disability issues (marker),SectID,0,0
Disability issues (marker),SeN,0,0
Disability issues (marker),RegPro,0,0
Disability issues (marker),FuCeID,0,0
Disability issues (marker),FuCeN,0,0
Disability issues (marker),UnAmProBu,0,0
Disability issues (marker),FSTCPerc,0,0
Disability issues (marker),IRTCPerc,0,0
Disability issues (marker),CFLI,0,0
Disability issues (marker),CIDABuDeliMo,0,0
Disability issues (marker),ProgrPr,0,0
Disability issues (marker),BilaAiMa,0,0
Disability issues (marker),PBAT,0,0
Disability issues (marker),EnvirSust,0,0
Disability issues (marker),ClChaAdap,0,0
Disability issues (marker),CliChaMiti,0,0
Disability issues (marker),Desertif,0,0
Disability issues (marker),PartDevAGGov,0,0
Disability issues (marker),TrDevelo,0,0
Disability issues (marker),Biodi,0,0
Disability issues (marker),UrbIs,0,0
Disability issues (marker),ChilIs,0,0
Disability issues (marker),YouIs,0,0
Disability issues (marker),IndigIs,0,0
Disability issues (marker),DisabIs,0.48475805,1
Disability issues (marker),ICTAATFDevel,0,0
Disability issues (marker),KnowlFoDevelo,0,0
Disability issues (marker),GenEqu,0,0
Disability issues (marker),OrganiID,0,0
Disability issues (marker),OrgaN,0,0
Disability issues (marker),OrgaTy,0,0
Disability issues (marker),OrgCl,0,0
Disability issues (marker),OrganSu,0,0
Disability issues (marker),ConID,0,0
Disability issues (marker),ContN,0,0
Disability issues (marker),ProjBroCouID,0,0
Disability issues (marker),CoReID,0,0
Disability issues (marker),CounRegNa,0,0
Disability issues (marker),CoRePer,0,0
Disability issues (marker),SeID,0,0
Disability issues (marker),SeNa,0,0
Disability issues (marker),SecPer,0,0
Disability issues (marker),AmSp,0,0
ICT as a tool for development (marker),FiY,0,0
ICT as a tool for development (marker),ProNu,0,0
ICT as a tool for development (marker),Sta,0,0
ICT as a tool for development (marker),MaCIDAContri,0,0
ICT as a tool for development (marker),BraID,0,0
ICT as a tool for development (marker),BraNa,0,0
ICT as a tool for development (marker),DiviID,0,0
ICT as a tool for development (marker),DiNa,0,0
ICT as a tool for development (marker),SectID,0,0
ICT as a tool for development (marker),SeN,0,0
ICT as a tool for development (marker),RegPro,0,0
ICT as a tool for development (marker),FuCeID,0,0
ICT as a tool for development (marker),FuCeN,0,0
ICT as a tool for development (marker),UnAmProBu,0,0
ICT as a tool for development (marker),FSTCPerc,0,0
ICT as a tool for development (marker),IRTCPerc,0,0
ICT as a tool for development (marker),CFLI,0,0
ICT as a tool for development (marker),CIDABuDeliMo,0,0
ICT as a tool for development (marker),ProgrPr,0,0
ICT as a tool for development (marker),BilaAiMa,0,0
ICT as a tool for development (marker),PBAT,0,0
ICT as a tool for development (marker),EnvirSust,0,0
ICT as a tool for development (marker),ClChaAdap,0,0
ICT as a tool for development (marker),CliChaMiti,0,0
ICT as a tool for development (marker),Desertif,0,0
ICT as a tool for development (marker),PartDevAGGov,0,0
ICT as a tool for development (marker),TrDevelo,0,0
ICT as a tool for development (marker),Biodi,0,0
ICT as a tool for development (marker),UrbIs,0,0
ICT as a tool for development (marker),ChilIs,0,0
ICT as a tool for development (marker),YouIs,0,0
ICT as a tool for development (marker),IndigIs,0,0
ICT as a tool for development (marker),DisabIs,0,0
ICT as a tool for development (marker),ICTAATFDevel,0.4231112,1
ICT as a tool for development (marker),KnowlFoDevelo,0,0
ICT as a tool for development (marker),GenEqu,0,0
ICT as a tool for development (marker),OrganiID,0,0
ICT as a tool for development (marker),OrgaN,0,0
ICT as a tool for development (marker),OrgaTy,0,0
ICT as a tool for development (marker),OrgCl,0,0
ICT as a tool for development (marker),OrganSu,0,0
ICT as a tool for development (marker),ConID,0,0
ICT as a tool for development (marker),ContN,0,0
ICT as a tool for development (marker),ProjBroCouID,0,0
ICT as a tool for development (marker),CoReID,0,0
ICT as a tool for development (marker),CounRegNa,0,0
ICT as a tool for development (marker),CoRePer,0,0
ICT as a tool for development (marker),SeID,0,0
ICT as a tool for development (marker),SeNa,0,0
ICT as a tool for development (marker),SecPer,0,0
ICT as a tool for development (marker),AmSp,0,0
Knowledge for development (marker),FiY,0,0
Knowledge for development (marker),ProNu,0,0
Knowledge for development (marker),Sta,0,0
Knowledge for development (marker),MaCIDAContri,0,0
Knowledge for development (marker),BraID,0,0
Knowledge for development (marker),BraNa,0,0
Knowledge for development (marker),DiviID,0,0
Knowledge for development (marker),DiNa,0,0
Knowledge for development (marker),SectID,0,0
Knowledge for development (marker),SeN,0,0
Knowledge for development (marker),RegPro,0,0
Knowledge for development (marker),FuCeID,0,0
Knowledge for development (marker),FuCeN,0,0
Knowledge for development (marker),UnAmProBu,0,0
Knowledge for development (marker),FSTCPerc,0,0
Knowledge for development (marker),IRTCPerc,0,0
Knowledge for development (marker),CFLI,0,0
Knowledge for development (marker),CIDABuDeliMo,0,0
Knowledge for development (marker),ProgrPr,0,0
Knowledge for development (marker),BilaAiMa,0,0
Knowledge for development (marker),PBAT,0,0
Knowledge for development (marker),EnvirSust,0,0
Knowledge for development (marker),ClChaAdap,0,0
Knowledge for development (marker),CliChaMiti,0,0
Knowledge for development (marker),Desertif,0,0
Knowledge for development (marker),PartDevAGGov,0,0
Knowledge for development (marker),TrDevelo,0,0
Knowledge for development (marker),Biodi,0,0
Knowledge for development (marker),UrbIs,0,0
Knowledge for development (marker),ChilIs,0,0
Knowledge for development (marker),YouIs,0,0
Knowledge for development (marker),IndigIs,0,0
Knowledge for development (marker),DisabIs,0,0
Knowledge for development (marker),ICTAATFDevel,0,0
Knowledge for development (marker),KnowlFoDevelo,0.49588862,1
Knowledge for development (marker),GenEqu,0,0
Knowledge for development (marker),OrganiID,0,0
Knowledge for development (marker),OrgaN,0,0
Knowledge for development (marker),OrgaTy,0,0
Knowledge for development (marker),OrgCl,0,0
Knowledge for development (marker),OrganSu,0,0
Knowledge for development (marker),ConID,0,0
Knowledge for development (marker),ContN,0,0
Knowledge for development (marker),ProjBroCouID,0,0
Knowledge for development (marker),CoReID,0,0
Knowledge for development (marker),CounRegNa,0,0
Knowledge for development (marker),CoRePer,0,0
Knowledge for development (marker),SeID,0,0
Knowledge for development (marker),SeNa,0,0
Knowledge for development (marker),SecPer,0,0
Knowledge for development (marker),AmSp,0,0
Gender equality (marker),FiY,0,0
Gender equality (marker),ProNu,0,0
Gender equality (marker),Sta,0,0
Gender equality (marker),MaCIDAContri,0,0
Gender equality (marker),BraID,0,0
Gender equality (marker),BraNa,0,0
Gender equality (marker),DiviID,0,0
Gender equality (marker),DiNa,0,0
Gender equality (marker),SectID,0,0
Gender equality (marker),SeN,0,0
Gender equality (marker),RegPro,0,0
Gender equality (marker),FuCeID,0,0
Gender equality (marker),FuCeN,0,0
Gender equality (marker),UnAmProBu,0,0
Gender equality (marker),FSTCPerc,0,0
Gender equality (marker),IRTCPerc,0,0
Gender equality (marker),CFLI,0,0
Gender equality (marker),CIDABuDeliMo,0,0
Gender equality (marker),ProgrPr,0,0
Gender equality (marker),BilaAiMa,0,0
Gender equality (marker),PBAT,0,0
Gender equality (marker),EnvirSust,0,0
Gender equality (marker),ClChaAdap,0,0
Gender equality (marker),CliChaMiti,0,0
Gender equality (marker),Desertif,0,0
Gender equality (marker),PartDevAGGov,0,0
Gender equality (marker),TrDevelo,0,0
Gender equality (marker),Biodi,0,0
Gender equality (marker),UrbIs,0,0
Gender equality (marker),ChilIs,0,0
Gender equality (marker),YouIs,0,0
Gender equality (marker),IndigIs,0,0
Gender equality (marker),DisabIs,0,0
Gender equality (marker),ICTAATFDevel,0,0
Gender equality (marker),KnowlFoDevelo,0,0
Gender equality (marker),GenEqu,0.43879634,1
Gender equality (marker),OrganiID,0,0
Gender equality (marker),OrgaN,0,0
Gender equality (marker),OrgaTy,0,0
Gender equality (marker),OrgCl,0,0
Gender equality (marker),OrganSu,0,0
Gender equality (marker),ConID,0,0
Gender equality (marker),ContN,0,0
Gender equality (marker),ProjBroCouID,0,0
Gender equality (marker),CoReID,0,0
Gender equality (marker),CounRegNa,0,0
Gender equality (marker),CoRePer,0,0
Gender equality (marker),SeID,0,0
Gender equality (marker),SeNa,0,0
Gender equality (marker),SecPer,0,0
Gender equality (marker),AmSp,0,0
Organisation ID,FiY,0,0
Organisation ID,ProNu,0,0
Organisation ID,Sta,0,0
Organisation ID,MaCIDAContri,0,0
Organisation ID,BraID,0,0
Organisation ID,BraNa,0,0
Organisation ID,DiviID,0,0
Organisation ID,DiNa,0,0
Organisation ID,SectID,0,0
Organisation ID,SeN,0,0
Organisation ID,RegPro,0,0
Organisation ID,FuCeID,0,0
Organisation ID,FuCeN,0,0
Organisation ID,UnAmProBu,0,0
Organisation ID,FSTCPerc,0,0
Organisation ID,IRTCPerc,0,0
Organisation ID,CFLI,0,0
Organisation ID,CIDABuDeliMo,0,0
